Event	ID	Name			Wwise Object Path	Notes
	1549379885	Music1Cavern1			\Default Work Unit\Music\Music1Cavern1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1999150978	Stinger_2			\Default Work Unit\Stinger_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	980025098	A-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-Perc-Med		276469
	981493757	BridgeVar-Bass-Sub	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Bass-Sub_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Bass-Sub		45109
	982581351	AVar-DR-Cymbals-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-DR-Cymbals-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-DR-Cymbals-1		45241
	1002652767	Bridge-Synth-Lead-Toy	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Synth-Lead-Toy_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Synth-Lead-Toy		291549
	1002882593	Chorus-Rise-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Rise-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Rise-1		67220
	1005190656	Bvar-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-VX-2		204074
	1015581009	Boss-D-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Tiny		251548
	1016619764	Bvar-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Perc-Low		184607
	1019098272	Boss-A-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Bass		176726
	1023693388	ChorusVar-M-Hit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar-M-Hit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-M-Hit		40588
	1030363318	Chorus-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-M-LowDrone		412197
	1045093100	Boss-A-Perc-Delay	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Delay_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Delay		155001
	1046305733	Boss-A-LowHit_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-LowHit_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-LowHit_1		55352
	1046352689	B-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Perc-Taikos		256840
	1047745217	Intro-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Intro-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-Perc-Med		147182
	1050628430	Chorus-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Perc-Tiny		78726
	1057713652	Bvar-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Perc-Click		16263
	1063305955	Boss-B-Riser_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Riser_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Riser_1		292580
	1071244256	ChorusVar-Synth-Seq-Nails-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Synth-Seq-Nails-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Synth-Seq-Nails-1		206841
	1072614577	B-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-LowDrone		196867

